use Bibilunette 
insert into Client 
(courriel,nom,prenom,adresse,numCarte,motPasse) 
VALUES 
('qp54u1@gmail.com','Pugh','Ernest','6 Heather Ave.Sioux Lookout, ON P8T T1E','2423588487254884','hufyy'),
('nbdu8ogn@hotmail.com','Logan','Xzavier','8876 Vale StreetSaint-Ambroise, QC G7P J4T','1106377534278234','bm5823'),
('cvsho@gmail.com','Lindsey','John','88 Mammoth Rd.St-Louis-de-Kent, NB E4X C7B','1421627574527441','kz2cx'),
('txvlok@hotmail.com','Chandler','Aubrie','256 Plymouth StreetWetaskiwin, AB T9A S8P','1627845321563526','bpy4x5sb'),
('1dhfw3r8@hotmail.com','Blake','Cyrus','631 Market St.Ville Émard, QC H4E G8N','2425680731438762','v0fyb'),
('w7tnsp@hotmail.com','Owens','Samara','90 Clark Ave.Summerside, PE C1N X7A','7834721730140157','ijc46u3g9'),
('wx0v8onup@yahoo.com','Holmes','Marcos','7791 Grove CircleReserved, QC H0H P7L','7326418154387832','oqkzp8y4z'),
('9hfenhdz@hotmail.com','Osborne','Eddie','8997 Second LanePont-Viau, QC H7G P7P','6312317088222274','8gbrw0'),
('8fdyt9x9@yahoo.com','Hancock','Alden','78 Pilgrim St.Le Fjord, QC G0T S2L','3625702253627781','yfw8j34gk'),
('f00kv8fe@yahoo.com','Gallagher','Kaitlin','495 Windsor StreetGananoque, ON K7G E9P','1416670327272528','1qr2yx09g'),
('byoj8@yahoo.com','Prince','Skylar','9938 Lakeshore Rd.Clermont, QC G4A C4N','3123507633380883','zb9rn8t'),
('6qmoeh@yahoo.com','Ross','Jared','9737 Thatcher LaneOxford, ON N0J S1N','7007780764402727','t7ofta'),
('fdsw05@hotmail.com','Reed','Dalton','8184 Peachtree St.Coldbrook, NS B4R S5N','6383546816177130','h3nwv'),
('m8afw@yahoo.com','Atkins','Deon','78 S. Ohio StreetBuena Vista, SK S2V G7L','0736352860156672','xgwxrnspu'),
('w5y4b@yahoo.com','Koch','Perla','361 N. Mountainview St.Donnacona, QC G3M L2N','7356831543205153','jxz2ii2'),
('fws58@hotmail.com','Chang','Madyson','27 Pilgrim Ave.Arnprior, ON K7S S5Y','0028753631117100','c65p3'),
('iie0vqf@gmail.com','Owen','Giada','9039 Marsh Dr.Bath, NB E7J A3E','4252574168506115','1iyzrtvf9'),
('k11vhm8@gmail.com','Frye','Donald','9919 Rockledge RoadWinkler, MB R6W C6G','2021470531686753','c7ogou14n'),
('179ba1bc@hotmail.com','Richmond','Remington','241 Deerfield RoadMarion Bridge, NS B1K C9C','4633656652718150','ixj4xa'),
('yp02bgu1@gmail.com','Gregory','Sage','8 High LaneDauphin, MB R7N K2E','4550587037555423','n8j27a93'),
('g1hqhw@hotmail.com','Wyatt','Dashawn','793 Smith Store AvenueMont-Joli, QC G5H P0J','1401088637538483','svfu42'),
('jp8dt@hotmail.com','David','Lilliana','91 North Somerset StreetSaint-Sophie, QC J5J B8A','2076861801551564','nxqzy45x'),
('3hhyv9@hotmail.com','Garza','Zachary','8075 Arrowhead StreetMont-Tremblant, QC J8E X6P','3887287221026574','92jcmiudc'),
('cy1el@yahoo.com','Herring','Jonathan','270 East Lantern St.Sackville, NB E4L N9J','5881332788335641','v88vx'),
('1gucmb@gmail.com','Thompson','Frida','703 Wall St.Fergus, ON N1M A9E','7328778240466737','ea2nwcj'),
('a9vgucpcr@hotmail.com','Burch','Beau','5 Academy Ave.Amherst, NS B4H L4J','4471517411234778','f7l7w4'),
