use Bibilunette 
insert into Client 
(courriel,nom,prenom,adresse,numCarte,motPasse) 
VALUES 
('91dkc@hotmail.com','Pugh','Ernest','6 Heather Ave.Sioux Lookout, ON P8T T1E','7247887733232771','wwxonq'),
('dojsaeqb@gmail.com','Logan','Xzavier','8876 Vale StreetSaint-Ambroise, QC G7P J4T','0711055788861317','uqrtwp'),
('q707cpuad@yahoo.com','Lindsey','John','88 Mammoth Rd.St-Louis-de-Kent, NB E4X C7B','7285761220312456','9ejvovc68'),
('mxz5rjs@gmail.com','Chandler','Aubrie','256 Plymouth StreetWetaskiwin, AB T9A S8P','3875878626301480','dps2ce1gm'),
('hhdpf@hotmail.com','Blake','Cyrus','631 Market St.Ville Émard, QC H4E G8N','7563010535015133','6zg604'),
('0l0pjxr7@gmail.com','Owens','Samara','90 Clark Ave.Summerside, PE C1N X7A','8621027501628577','gvx0asnz2'),
('6belr0a@hotmail.com','Holmes','Marcos','7791 Grove CircleReserved, QC H0H P7L','8455136278587872','gnheial'),
('pyq8asl1j@gmail.com','Osborne','Eddie','8997 Second LanePont-Viau, QC H7G P7P','3323587452024007','snluvq'),
('fg8h4wm@gmail.com','Hancock','Alden','78 Pilgrim St.Le Fjord, QC G0T S2L','1442563707125460','gypdu'),
('w6zjox@gmail.com','Gallagher','Kaitlin','495 Windsor StreetGananoque, ON K7G E9P','4248560728820246','b21yp5yhk'),
('y3y4uj@yahoo.com','Prince','Skylar','9938 Lakeshore Rd.Clermont, QC G4A C4N','2406382527374285','wlooj'),
('4axuv6pm@gmail.com','Ross','Jared','9737 Thatcher LaneOxford, ON N0J S1N','6148883541527553','0l4e6ld6d'),
('l08rx6@hotmail.com','Reed','Dalton','8184 Peachtree St.Coldbrook, NS B4R S5N','4432828461275001','9ldf3t9e'),
('zvfrqan@gmail.com','Atkins','Deon','78 S. Ohio StreetBuena Vista, SK S2V G7L','4680800473788532','qlirw3c'),
('kdpwwxnwx@gmail.com','Koch','Perla','361 N. Mountainview St.Donnacona, QC G3M L2N','0135043437705486','3jh4eb'),
('irkodfcwa@gmail.com','Chang','Madyson','27 Pilgrim Ave.Arnprior, ON K7S S5Y','8150460823381678','ohfbxux'),
('r5giwpg@hotmail.com','Owen','Giada','9039 Marsh Dr.Bath, NB E7J A3E','7505534012878536','h1hxb7mn'),
('k9cjknn3u@hotmail.com','Frye','Donald','9919 Rockledge RoadWinkler, MB R6W C6G','1513531578268434','67fp9ntbp'),
('109ta8es@hotmail.com','Richmond','Remington','241 Deerfield RoadMarion Bridge, NS B1K C9C','2205330707455171','3ge0rsqw2'),
('utpp6s@yahoo.com','Gregory','Sage','8 High LaneDauphin, MB R7N K2E','4161884063172635','rm4g5v48'),
('hq4fls@gmail.com','Wyatt','Dashawn','793 Smith Store AvenueMont-Joli, QC G5H P0J','0317306702603027','gry01bsw1'),
('9k4jd@gmail.com','David','Lilliana','91 North Somerset StreetSaint-Sophie, QC J5J B8A','6086384371734675','naozg4ear'),
('kc1alki@yahoo.com','Garza','Zachary','8075 Arrowhead StreetMont-Tremblant, QC J8E X6P','5184505862340825','v82onm9'),
